pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
357388,Gonzalo Villar,Elche,Sub,12,8,762,1,0,3,0,7.6,0.17,0.24,4,1,394,352,2,518,20,2,11,9,11,7,10,0,1,6.53,89,0.83,-0.24,0.41
422957,Fran Garcia,Real Madrid,Sub,13,10,994,1,0,2,1,7.3,0.88,0.48,6,2,444,395,5,675,24,7,7,3,7,22,8,0,1,6.51,89,0.12,-0.48,1.36
544982,Fer Lopez,Celta Vigo,AMC,17,13,1224,1,0,3,0,8.1,1.59,1.2,13,5,585,504,12,802,32,8,5,22,24,9,17,0,1,6.51,86,-0.59,-1.2,2.79
357839,Dani Vivian,Athletic Club,DC,31,28,2765,1,0,8,1,7.4,1.02,0.49,17,6,1349,1154,6,1765,78,32,31,5,38,143,15,0,1,6.46,86,-0.02,-0.49,1.51
362421,Fran Beltran,Celta Vigo,MC,27,18,1618,1,0,3,0,7.4,0.59,0.52,16,4,1055,965,13,1277,49,17,10,7,20,25,18,0,1,6.46,91,0.41,-0.52,1.11
75919,Kiko Femenia,Getafe,DR,28,25,2069,1,0,6,0,7.3,0.81,0.96,8,3,601,465,17,1052,54,34,18,7,21,44,12,0,1,6.45,77,0.19,-0.96,1.77
124106,Leander Dendoncker,Real Oviedo,MC,19,15,1403,1,0,2,0,8.1,0.57,0.37,9,4,554,477,6,744,53,12,23,4,12,34,6,0,1,6.44,86,0.43,-0.37,0.94
299752,Unai Elgezabal,Levante,DC,12,11,1016,1,0,2,0,7.3,0.47,0.37,3,1,409,348,2,542,15,3,31,0,11,70,0,0,1,6.43,85,0.53,-0.37,0.84
516414,Lucas Cepeda,Elche,Sub,10,4,435,1,0,1,0,7.5,1.2,0.46,13,5,157,132,6,258,14,1,1,5,7,0,3,0,1,6.42,84,-0.2,-0.46,1.66
28186,Dani Parejo,Villarreal,Sub,32,16,1478,1,0,3,0,7.7,0.92,1.07,3,1,901,793,25,1127,53,12,8,8,16,15,10,0,1,6.41,88,0.08,-1.07,1.99
452407,Alvaro Fidalgo,Real Betis,MC,9,8,546,1,0,0,0,7.5,0.55,0.06,4,2,313,291,4,390,23,3,1,3,2,9,5,0,1,6.4,93,0.45,-0.06,0.61
391316,Batista Mendy,Sevilla,MC,27,19,1732,1,0,6,0,7.7,0.93,0.3,17,5,653,565,9,910,50,18,16,10,37,24,18,0,1,6.37,87,0.07,-0.3,1.23
363966,Adria Pedrosa,Sevilla,Sub,27,8,1226,1,0,4,0,7.2,0.76,1.0,12,3,421,353,23,761,46,14,7,5,18,40,5,0,1,6.34,84,0.24,-1.0,1.76
357118,Miguel Rubio,Espanyol,Sub,12,1,280,1,0,0,0,7.1,0.47,0.0,2,1,73,56,0,125,4,1,14,1,1,29,0,0,1,6.33,77,0.53,0.0,0.47
430907,Iker Benito,Osasuna,Sub,6,1,186,1,0,1,0,7.0,0.47,0.33,2,1,75,61,2,124,4,2,1,1,3,6,1,0,1,6.32,81,0.53,-0.33,0.8
423109,Nico Serrano,Athletic Club,Sub,16,4,428,1,0,0,0,8.1,0.47,0.68,16,4,123,99,10,263,15,2,2,7,10,2,4,0,1,6.31,80,0.53,-0.68,1.15
469950,Goduine Koyalipou,Levante,Sub,11,2,292,1,0,1,0,7.2,1.15,0.24,10,4,54,31,1,116,5,1,7,9,2,4,11,0,1,6.31,57,-0.15,-0.24,1.39
367583,Aihen Munoz,Real Sociedad,DL,21,9,941,1,0,1,0,7.0,0.43,0.44,6,2,308,258,5,533,45,5,8,4,7,35,3,0,1,6.3,84,0.57,-0.44,0.87
508338,Adam El Mokhtari,Elche,Sub,7,0,145,1,0,0,0,7.0,0.26,0.26,5,2,39,34,2,73,7,1,3,1,0,4,4,0,1,6.29,87,0.74,-0.26,0.52
478241,Claudio Echeverri,Girona,Sub,17,5,694,1,0,4,0,7.5,1.82,0.51,21,7,226,195,8,373,7,1,1,16,8,4,12,0,1,6.29,86,-0.82,-0.51,2.33
430451,Jofre Carreras,Espanyol,AMR,26,9,1032,1,0,1,0,6.9,1.77,1.01,23,7,214,160,15,441,18,6,3,16,13,8,6,0,1,6.27,75,-0.77,-1.01,2.78
135321,Jose Luis Morales,Levante,Sub,20,1,473,1,0,1,0,6.9,2.04,0.62,11,4,127,95,7,222,11,3,2,9,3,4,6,0,1,6.26,75,-1.04,-0.62,2.66
306943,Grady Diangana,Elche,Sub,20,13,978,1,0,3,0,6.8,1.32,0.52,16,2,294,246,10,512,20,4,7,10,15,9,18,0,1,6.24,84,-0.32,-0.52,1.84
303707,Chimy Avila,Real Betis,Sub,16,3,447,1,0,3,0,7.0,1.41,0.35,8,2,107,76,9,183,8,5,9,0,6,7,5,0,1,6.22,71,-0.41,-0.35,1.76
518928,Asier Osambela,Osasuna,Sub,17,2,432,1,0,1,0,7.2,0.49,0.04,6,3,166,116,3,233,9,4,18,0,15,18,0,0,1,6.22,70,0.51,-0.04,0.53
344120,Ander Guevara,Deportivo Alaves,Sub,25,2,828,1,0,4,1,7.6,0.51,0.27,5,1,455,376,6,581,24,7,15,5,11,27,12,0,1,6.21,83,0.49,-0.27,0.78
541704,Maroan Sannadi,Athletic Club,FW,10,2,341,1,0,1,0,7.1,0.83,0.18,8,4,70,50,3,125,3,1,11,1,8,3,3,0,1,6.18,71,0.17,-0.18,1.01
408347,John Donald,Elche,Sub,21,6,770,1,0,3,0,7.4,0.74,0.04,6,2,291,257,1,440,20,7,14,2,18,18,6,0,1,6.18,88,0.26,-0.04,0.78
384368,Mateu Morey,Mallorca,DR,18,9,769,1,0,2,0,7.2,0.24,0.21,4,2,241,184,3,419,33,7,6,4,15,30,4,0,1,6.17,76,0.76,-0.21,0.45
316532,Charles Pickel,Espanyol,Sub,24,4,881,1,0,4,2,6.8,0.75,0.03,10,4,251,201,2,352,19,6,19,5,15,12,8,0,1,6.15,80,0.25,-0.03,0.78
463431,Urko Izeta,Athletic Club,Sub,13,1,260,1,0,2,0,6.8,1.36,0.25,11,5,60,43,2,108,6,0,3,1,5,1,2,0,1,6.14,72,-0.36,-0.25,1.61
126316,Takuma Asano,Mallorca,AMR,20,8,731,1,0,2,0,7.3,2.13,0.62,17,2,120,89,3,248,17,2,8,2,9,4,12,0,1,6.12,74,-1.13,-0.62,2.75
83080,Juanmi,Getafe,Sub,8,0,226,1,0,0,0,7.0,0.15,0.15,2,1,36,24,3,61,4,0,5,1,2,0,2,0,1,6.1,67,0.85,-0.15,0.3
361898,Luka Ilic,Real Oviedo,AMC,19,8,806,1,0,4,1,6.6,1.21,0.5,9,5,235,187,3,351,26,5,6,4,16,8,11,0,1,6.08,80,-0.21,-0.5,1.71
403865,Yeremy Pino,Villarreal,ML,2,2,165,0,1,0,0,7.6,0.07,0.49,2,1,88,73,6,123,4,2,0,0,2,2,0,0,1,7.5,83,-0.07,0.51,0.56
605436,Julio Diaz,Atletico Madrid,DL,4,4,323,0,1,2,0,7.4,0.05,0.44,1,0,139,124,6,217,11,4,2,7,4,1,0,0,1,6.92,89,-0.05,0.56,0.49
141073,Aaron Escandell,Real Oviedo,GK,36,36,3428,0,1,3,0,8.5,0.0,0.16,0,0,1242,821,2,1616,0,0,5,2,1,49,0,148,1,6.88,66,0.0,0.84,0.16
369497,Javi Galan,Atletico Madrid,Sub,25,20,1947,0,1,3,0,8.3,0.25,1.51,6,1,906,760,29,1566,60,29,14,38,32,58,14,0,1,6.85,84,-0.25,-0.51,1.76
135914,Jose Maria Gimenez,Atletico Madrid,DC,16,13,1253,0,1,4,0,7.7,1.43,0.41,13,3,802,723,1,985,35,16,37,2,20,64,2,0,1,6.79,90,-1.43,0.59,1.84
294006,Antonio Raillo,Mallorca,DC,24,23,2207,0,1,4,0,7.6,0.68,0.44,12,1,1141,1009,7,1419,28,16,77,0,23,121,4,0,1,6.69,88,-0.68,0.56,1.12
286080,Gabriel Suazo,Sevilla,DL,29,25,2242,0,1,7,0,8.1,0.26,3.31,5,2,1026,855,36,1637,114,30,13,15,33,47,17,0,1,6.69,83,-0.26,-2.31,3.57
509876,Alvaro Nunez,Elche,DR,25,24,2059,0,1,2,0,7.6,0.21,1.99,6,1,1222,1117,21,1596,42,16,11,15,14,34,6,0,1,6.66,91,-0.21,-0.99,2.2
25931,Cesar Azpilicueta,Sevilla,DC,17,17,1283,0,1,4,0,7.2,0.02,0.52,1,0,702,621,3,944,38,22,22,2,24,40,2,0,1,6.65,88,-0.02,0.48,0.54
546923,Daniel Yanez,Real Madrid,Sub,2,0,51,0,1,0,0,7.1,0.0,0.17,0,0,20,18,2,31,2,0,1,0,0,0,1,0,1,6.65,90,0.0,0.83,0.17
415345,Hugo Sotelo,Celta Vigo,Sub,20,16,1408,0,1,3,0,7.4,0.09,1.31,2,1,995,918,26,1179,41,13,4,2,27,17,10,0,1,6.63,92,-0.09,-0.31,1.4
315566,Igor Zubeldia,Real Sociedad,DC,25,23,2217,0,1,9,0,7.9,0.34,0.42,6,1,1153,1016,5,1455,45,22,48,1,38,149,1,0,1,6.61,88,-0.34,0.58,0.76
606360,Alex Sanchez,Elche,Sub,1,0,14,0,1,0,0,6.6,0.0,0.05,0,0,6,4,1,12,1,0,0,0,0,0,0,0,1,6.6,67,0.0,0.95,0.05
249960,Lucas Torro,Osasuna,MC,34,31,2376,0,1,6,0,7.4,1.51,0.54,29,8,992,740,15,1292,50,29,109,9,40,46,10,0,1,6.57,75,-1.51,0.46,2.05
422820,Jesus Areso,Athletic Club,DR,26,14,1611,0,1,3,0,7.5,0.09,1.45,3,0,581,485,23,1067,28,18,33,14,19,51,8,0,1,6.55,83,-0.09,-0.45,1.54
236511,Clement Lenglet,Atletico Madrid,DC,19,17,1531,0,1,6,1,7.7,0.23,0.46,5,0,924,811,4,1097,30,22,30,3,22,73,1,0,1,6.55,88,-0.23,0.54,0.69
409740,Abdel Abqar,Getafe,DC,23,17,1547,0,1,10,1,7.9,0.22,0.32,7,1,441,319,4,716,45,22,22,2,29,82,3,0,1,6.54,72,-0.22,0.68,0.54
351252,Junior Firpo,Real Betis,DL,12,10,866,0,1,2,0,7.7,0.25,0.43,5,0,383,324,8,615,32,10,14,4,11,35,5,0,1,6.53,85,-0.25,0.57,0.68
322246,Andre Almeida,Valencia,Sub,22,11,1101,0,1,0,0,7.7,0.78,0.99,9,3,568,511,18,811,30,10,3,15,11,5,20,0,1,6.52,90,-0.78,0.01,1.77
61610,Ricardo Rodriguez,Real Betis,DL,23,18,1648,0,1,0,0,7.4,0.1,0.29,3,0,634,537,7,911,36,8,16,1,11,67,5,0,1,6.51,85,-0.1,0.71,0.39
372473,Ivan Martin,Girona,Sub,35,29,2670,0,1,5,1,7.8,0.87,1.31,13,5,1411,1261,25,1814,80,16,21,30,30,29,33,0,1,6.51,89,-0.87,-0.31,2.18
407138,Benat Turrientes,Real Sociedad,DMC,27,16,1430,0,1,7,0,8.1,0.9,0.46,20,6,697,602,12,943,55,9,12,20,28,26,17,0,1,6.5,86,-0.9,0.54,1.36
416959,Alejandro Frances,Girona,Sub,24,11,1226,0,1,2,1,7.3,0.59,1.35,16,4,731,608,10,984,32,15,15,7,15,60,3,0,1,6.5,83,-0.59,-0.35,1.94
395234,Javi Lopez,Real Oviedo,DL,25,20,1827,0,1,3,1,7.6,0.35,1.21,7,1,742,591,17,1311,56,20,14,18,38,55,10,0,1,6.5,80,-0.35,-0.21,1.56
298482,Lucas Ahijado,Real Oviedo,Sub,20,11,1179,0,1,3,0,7.5,0.89,0.92,10,2,427,341,9,753,56,17,7,16,14,31,3,0,1,6.5,80,-0.89,0.08,1.81
419580,Obed Vargas,Atletico Madrid,Sub,12,8,784,0,1,2,0,7.7,0.22,0.38,5,0,316,260,4,452,34,7,2,10,4,9,2,0,1,6.5,82,-0.22,0.62,0.6
508331,Javi Rodriguez,Celta Vigo,DC,33,28,2705,0,1,5,0,7.5,0.64,0.55,13,2,1842,1664,10,2228,57,26,27,8,33,97,10,0,1,6.49,90,-0.64,0.45,1.19
106883,Dani Carvajal,Real Madrid,Sub,17,10,1029,0,1,0,0,7.3,0.25,1.31,5,1,529,487,11,714,27,6,5,2,7,21,3,0,1,6.46,92,-0.25,-0.31,1.56
345908,Andoni Gorosabel,Athletic Club,Sub,24,15,1464,0,1,3,0,7.6,0.17,0.93,5,1,555,475,16,984,53,16,13,12,14,39,11,0,1,6.44,86,-0.17,0.07,1.1
444253,Jorge Herrando,Osasuna,Sub,28,17,1708,0,1,3,0,7.7,0.25,0.47,3,0,702,604,2,943,42,18,28,3,24,108,1,0,1,6.44,86,-0.25,0.53,0.72
367180,Thierry Correia,Valencia,Sub,24,17,1474,0,1,4,0,7.4,0.23,1.4,5,1,648,529,13,1029,37,17,14,8,28,27,10,0,1,6.42,82,-0.23,-0.4,1.63
432157,Zito Luvumbo,Mallorca,Sub,10,6,532,0,1,2,0,7.2,0.76,0.76,9,7,58,41,9,183,4,0,1,9,13,2,7,0,1,6.41,71,-0.76,0.24,1.52
428500,Ilias Akhomach,Villarreal,Sub,20,9,974,0,1,3,0,7.3,1.91,0.61,24,8,258,217,13,541,26,2,1,14,18,9,27,0,1,6.4,84,-1.91,0.39,2.52
426757,Ruben Sanchez,Espanyol,Sub,21,8,904,0,1,2,0,7.4,0.18,0.84,8,1,324,244,9,584,23,10,14,15,11,24,9,0,1,6.38,75,-0.18,0.16,1.02
604365,Kareem Tunde,Levante,Sub,21,17,1198,0,1,3,0,7.5,1.14,0.27,21,3,224,173,6,456,29,15,12,15,16,3,18,0,1,6.38,77,-1.14,0.73,1.41
312580,Toni Lato,Mallorca,Sub,12,7,618,0,1,3,0,7.2,0.0,0.37,0,0,220,180,4,366,16,6,6,7,7,15,7,0,1,6.37,82,0.0,0.63,0.37
101238,Moi Gomez,Osasuna,Sub,26,12,1311,0,1,3,0,7.4,0.32,1.03,11,2,869,772,16,1074,31,11,12,12,20,10,8,0,1,6.37,89,-0.32,-0.03,1.35
298175,Santiago Colombatto,Real Oviedo,Sub,32,23,2154,0,1,6,0,7.7,0.64,1.42,15,2,1019,876,24,1355,61,14,12,5,44,41,11,0,1,6.36,86,-0.64,-0.42,2.06
519969,Youssef Enriquez,Deportivo Alaves,Sub,25,13,1455,0,1,6,0,7.5,0.7,2.34,11,3,534,424,16,907,29,10,16,8,24,37,8,0,1,6.35,79,-0.7,-1.34,3.04
448514,Pedro Diaz,Rayo Vallecano,AMC,34,21,2007,0,1,3,0,7.1,1.99,1.23,44,6,768,652,23,1094,67,8,13,15,20,15,21,0,1,6.35,85,-1.99,-0.23,3.22
16942,Oscar Trejo,Rayo Vallecano,Sub,7,1,170,0,1,1,0,8.1,0.09,0.4,1,1,106,93,7,151,10,0,1,1,3,2,2,0,1,6.34,88,-0.09,0.6,0.49
91434,Allan Nyom,Getafe,Sub,15,7,588,0,1,5,1,7.7,0.18,0.92,3,1,179,115,5,317,14,1,18,1,13,26,4,0,1,6.29,64,-0.18,0.08,1.1
256864,Aritz Elustondo,Real Sociedad,Sub,16,8,774,0,1,0,0,6.7,0.41,0.02,4,2,378,322,1,551,28,10,18,0,17,37,3,0,1,6.26,85,-0.41,0.98,0.43
4522,Santi Cazorla,Real Oviedo,Sub,28,6,1060,0,1,2,1,7.1,0.28,1.54,7,1,543,470,27,763,27,4,6,13,6,7,11,0,1,6.26,87,-0.28,-0.54,1.82
537076,Marc Domenech,Mallorca,Sub,7,2,243,0,1,0,0,6.8,0.1,0.25,3,0,32,19,2,80,3,0,2,1,3,4,2,0,1,6.23,59,-0.1,0.75,0.35
459677,Pablo Marin,Real Sociedad,DMC,34,15,1641,0,1,2,0,6.9,1.15,1.09,13,4,374,296,13,653,30,8,8,17,22,16,23,0,1,6.22,79,-1.15,-0.09,2.24
599259,Selton Sanchez,Athletic Club,AMC,7,2,224,0,1,0,0,6.7,0.21,0.15,4,1,63,42,4,108,6,1,1,1,5,0,4,0,1,6.2,67,-0.21,0.85,0.36
371497,Giacomo Raspadori,Atletico Madrid,Sub,12,1,297,0,1,1,0,6.9,0.76,0.41,7,3,91,72,4,138,4,0,3,1,3,1,4,0,1,6.18,79,-0.76,0.59,1.17
334221,Dani Raba,Valencia,FW,13,3,341,0,1,0,0,7.3,0.31,0.28,10,1,122,98,2,209,8,4,0,3,6,1,6,0,1,6.18,80,-0.31,0.72,0.59
463844,Alex Sancris,Getafe,Sub,18,5,802,0,1,4,1,6.8,0.49,0.9,13,5,194,134,8,373,21,2,5,5,16,4,9,0,1,6.1,69,-0.49,0.1,1.39
73399,Adrian,Real Betis,GK,1,1,94,0,0,0,0,7.8,0.0,0.0,0,0,32,26,0,47,0,0,0,0,0,1,0,6,0,7.8,81,0.0,0.0,0.0
386261,Dani Cardenas,Rayo Vallecano,GK,4,4,391,0,0,0,0,8.5,0.0,0.0,0,0,123,85,0,174,1,0,0,0,0,10,0,20,0,7.3,69,0.0,0.0,0.0
408252,Unai Marrero,Real Sociedad,GK,1,1,94,0,0,1,0,7.3,0.0,0.0,0,0,38,21,0,52,0,0,0,0,0,1,0,7,0,7.3,55,0.0,0.0,0.0
449409,Angel Fortuno,Espanyol,GK,1,1,94,0,0,0,0,7.1,0.0,0.0,0,0,23,21,0,41,0,0,2,0,0,0,0,2,0,7.1,91,0.0,0.0,0.0
422824,Joan Garcia,Barcelona,GK,30,30,2833,0,0,1,0,8.7,0.0,0.0,0,0,856,768,0,1199,6,2,7,1,0,40,1,74,0,7.07,90,0.0,0.0,0.0
91194,Aitor Fernandez,Osasuna,Sub,2,1,145,0,0,0,0,7.8,0.0,0.0,0,0,51,31,0,71,0,0,0,1,0,1,0,9,0,7.05,61,0.0,0.0,0.0
555515,Valde,Real Madrid,DL,1,1,77,0,0,0,0,7.0,0.0,0.0,0,0,34,32,1,55,6,0,0,1,3,1,1,0,0,7.0,94,0.0,0.0,0.0
546645,Alvaro Cortes,Barcelona,DC,1,1,92,0,0,0,0,7.0,0.0,0.01,0,0,92,87,0,109,1,1,4,1,0,5,1,0,0,7.0,95,0.0,-0.01,0.01
411636,Pablo Campos,Levante,GK,2,2,197,0,0,0,0,7.1,0.0,0.0,0,0,57,29,0,90,0,0,2,0,0,6,0,11,0,6.9,51,0.0,0.0,0.0
145427,Pau Lopez,Real Betis,GK,9,9,865,0,0,1,0,7.9,0.0,0.0,0,0,244,187,0,329,2,0,2,0,0,7,0,30,0,6.88,77,0.0,0.0,0.0
81523,Mathew Ryan,Levante,GK,36,36,3455,0,0,4,0,9.7,0.13,0.05,2,0,1141,809,0,1559,3,1,17,0,0,43,0,126,0,6.85,71,-0.13,-0.05,0.18
512879,Gerard Martin,Barcelona,Sub,32,26,2216,0,0,6,0,8.1,0.21,0.57,7,4,1946,1779,13,2294,50,29,43,6,16,111,2,0,0,6.84,91,-0.21,-0.57,0.78
423108,Julen Agirrezabala,Valencia,GK,18,18,1725,0,0,1,0,8.2,0.0,0.0,0,0,494,344,1,675,4,0,7,0,0,25,0,54,0,6.81,70,0.0,0.0,0.0
602166,Jorge Montes,Getafe,Sub,1,0,34,0,0,0,0,6.8,0.0,0.0,0,0,9,8,1,20,3,0,0,2,1,0,0,0,0,6.8,89,0.0,0.0,0.0
335107,Juan Foyth,Villarreal,DC,13,12,980,0,0,2,0,7.9,0.07,0.1,2,0,565,507,0,692,21,16,9,3,8,56,1,0,0,6.78,90,-0.07,-0.1,0.17
300918,Dani Calvo,Real Oviedo,DC,20,17,1710,0,0,2,0,7.6,0.14,0.19,3,0,788,716,2,1051,29,10,44,1,11,145,1,0,0,6.78,91,-0.14,-0.19,0.33
400826,Luiz Junior,Villarreal,GK,28,28,2660,0,0,3,0,7.8,0.0,0.01,0,0,621,431,0,941,1,1,8,0,2,59,0,73,0,6.77,69,0.0,-0.01,0.01
537235,Pau Navarro,Villarreal,DR,23,23,2009,0,0,4,0,8.0,0.07,0.05,2,2,973,860,4,1335,97,18,26,7,34,108,3,0,0,6.77,88,-0.07,-0.05,0.12
424586,Lucas Bergstrom,Mallorca,GK,5,5,480,0,0,1,0,7.7,0.0,0.0,0,0,145,78,0,205,1,0,5,0,0,16,0,15,0,6.76,54,0.0,0.0,0.0
259393,Marko Dmitrovic,Espanyol,GK,37,37,3559,0,0,0,0,7.9,0.0,0.34,0,0,988,534,1,1377,5,0,8,0,0,33,0,133,0,6.75,54,0.0,-0.34,0.34
126278,Juan Musso,Atletico Madrid,GK,8,8,764,0,0,2,0,7.5,0.0,0.0,0,0,217,168,0,315,0,0,5,0,1,7,0,22,0,6.74,77,0.0,0.0,0.0
296723,Ionut Radu,Celta Vigo,GK,38,38,3641,0,0,2,0,8.2,0.0,0.11,0,0,968,664,1,1360,1,1,7,1,0,38,0,113,0,6.73,69,0.0,-0.11,0.11
402206,Natan,Real Betis,DC,33,32,2968,0,0,8,0,7.9,0.39,0.24,10,1,1432,1264,7,1849,42,36,69,3,28,217,7,0,0,6.73,88,-0.39,-0.24,0.63
378626,Carl Starfelt,Celta Vigo,Sub,19,17,1637,0,0,3,1,7.6,0.74,0.02,4,1,1015,973,1,1221,24,17,31,1,19,108,2,0,0,6.72,96,-0.74,-0.02,0.76
345031,Andrii Lunin,Real Madrid,GK,6,6,569,0,0,0,0,7.3,0.0,0.0,0,0,209,183,0,265,1,0,1,0,0,3,0,16,0,6.72,88,0.0,0.0,0.0
337454,Facundo Garces,Deportivo Alaves,DC,10,8,870,0,0,3,0,7.3,0.32,0.03,8,4,354,299,0,480,16,7,24,0,13,68,0,0,0,6.71,84,-0.32,-0.03,0.35
243262,David Soria,Getafe,GK,38,38,3648,0,0,2,0,8.5,0.0,0.06,0,0,1122,504,1,1382,0,0,3,0,0,35,0,118,0,6.71,45,0.0,-0.06,0.06
122117,Aymeric Laporte,Athletic Club,Sub,25,24,2174,0,0,4,0,7.9,1.01,0.19,15,5,1237,1103,7,1525,36,25,60,2,9,127,1,0,0,6.71,89,-1.01,-0.19,1.2
448208,Alvaro Valles,Real Betis,GK,28,28,2671,0,0,1,0,8.2,0.0,0.02,0,0,859,617,0,1153,4,1,5,1,0,39,0,88,0,6.7,72,0.0,-0.02,0.02
482951,Matias Moreno,Levante,Sub,28,27,2397,0,0,8,0,7.6,0.74,0.61,10,0,1087,933,8,1439,40,37,50,4,23,129,5,0,0,6.69,86,-0.74,-0.61,1.35
76662,Jan Oblak,Atletico Madrid,GK,30,30,2856,0,0,0,0,9.1,0.0,0.01,0,0,886,650,0,1155,2,0,5,0,0,24,0,75,0,6.68,73,0.0,-0.01,0.01
422916,Matias Dituro,Elche,GK,22,22,2119,0,0,1,0,7.7,0.0,0.07,0,0,1180,890,2,1400,5,1,12,0,0,23,0,64,0,6.66,75,0.0,-0.07,0.07
427831,Cesar Tarrega,Valencia,DC,32,29,2800,0,0,8,0,8.1,0.56,0.03,11,1,1321,1140,2,1735,51,29,62,10,40,194,4,0,0,6.66,86,-0.56,-0.03,0.59
303629,Augusto Batalla,Rayo Vallecano,GK,34,34,3262,0,0,5,0,7.8,0.0,0.09,0,0,1258,804,2,1554,5,0,8,5,1,23,0,92,0,6.65,64,0.0,-0.09,0.09
73798,Thibaut Courtois,Real Madrid,GK,32,32,3032,0,0,1,0,7.9,0.0,0.02,0,0,1009,809,1,1273,4,0,5,0,1,20,0,70,0,6.65,80,0.0,-0.02,0.02
73379,Wojciech Szczesny,Barcelona,GK,8,8,772,0,0,0,0,9.5,0.0,0.0,0,0,235,197,0,315,0,0,1,0,0,12,0,23,0,6.65,84,0.0,0.0,0.0
424575,Ville Koski,Deportivo Alaves,Sub,5,3,308,0,0,0,0,7.2,0.02,0.09,1,1,65,53,1,103,6,4,6,0,2,18,0,0,0,6.64,82,-0.02,-0.09,0.11
70033,Daley Blind,Girona,DL,31,30,2745,0,0,1,0,7.8,0.12,0.6,5,1,2107,1883,11,2517,71,39,33,12,19,126,9,0,0,6.63,89,-0.12,-0.6,0.72
379230,Johnny Cardoso,Atletico Madrid,DMC,15,12,916,0,0,5,0,7.6,0.07,0.26,2,0,499,441,3,682,47,16,12,5,23,22,15,0,0,6.63,88,-0.07,-0.26,0.33
344200,Unai Nunez,Valencia,DR,13,10,984,0,0,3,0,7.6,0.64,0.36,9,1,435,370,2,636,31,11,14,0,12,43,3,0,0,6.62,85,-0.64,-0.36,1.0
141499,Stole Dimitrievski,Valencia,GK,20,20,1943,0,0,1,0,7.7,0.0,0.01,0,0,655,398,0,830,2,1,7,0,0,11,0,52,0,6.61,61,0.0,-0.01,0.01
362354,Fernando Calero,Espanyol,DC,28,24,2268,0,0,5,0,7.7,1.46,0.09,12,1,1224,1083,3,1536,36,28,37,2,15,124,1,0,0,6.6,88,-1.46,-0.09,1.55
381674,Sergio Herrera,Osasuna,GK,37,37,3554,0,0,3,1,7.8,0.0,0.05,0,0,1042,723,0,1419,1,0,8,0,3,49,0,113,0,6.6,69,0.0,-0.05,0.05
419935,Clemens Riedel,Espanyol,DC,20,16,1486,0,0,5,0,7.6,0.13,0.15,3,1,812,717,4,1025,34,11,35,1,23,100,2,0,0,6.6,88,-0.13,-0.15,0.28
332823,Unai Simon,Athletic Club,GK,37,37,3546,0,0,1,0,8.2,0.0,0.13,0,0,1124,652,1,1485,1,0,12,0,0,35,0,100,0,6.59,58,0.0,-0.13,0.13
104732,Paulo Gazzaniga,Girona,GK,35,35,3342,0,0,4,1,8.4,0.0,0.03,0,0,1138,767,0,1497,2,0,7,0,1,45,0,116,0,6.59,67,0.0,-0.03,0.03
367164,Inaki Pena,Elche,GK,16,16,1525,0,0,0,0,8.3,0.0,0.2,0,0,889,658,3,1052,5,0,3,0,0,20,0,55,0,6.59,74,0.0,-0.2,0.2
142387,Martin Valjent,Mallorca,DC,37,37,3520,0,0,6,0,7.5,0.73,0.13,17,8,1784,1555,3,2279,60,23,59,4,36,242,6,0,0,6.57,87,-0.73,-0.13,0.86
432214,Ugo Raghouber,Levante,MC,16,8,766,0,0,1,0,7.7,0.11,0.09,3,0,335,283,4,471,34,15,22,9,10,18,4,0,0,6.57,84,-0.11,-0.09,0.2
422937,Gavi,Barcelona,Sub,11,7,604,0,0,3,0,7.2,0.0,0.15,0,0,410,379,8,491,27,3,12,1,11,7,2,0,0,6.56,92,0.0,-0.15,0.15
110273,Odysseas Vlachodimos,Sevilla,GK,33,33,3175,0,0,2,0,8.5,0.0,0.01,0,0,968,617,0,1277,0,1,4,1,0,42,0,89,0,6.56,64,0.0,-0.01,0.01
294744,Luiz Felipe,Rayo Vallecano,DC,10,7,504,0,0,1,0,7.5,0.16,0.0,3,1,254,231,1,323,15,8,9,0,5,24,0,0,0,6.55,91,-0.16,0.0,0.16
335790,Nacho Vidal,Real Oviedo,DR,29,27,2354,0,0,4,0,7.7,2.16,0.38,16,3,918,745,7,1493,66,31,22,14,24,79,9,0,0,6.55,81,-2.16,-0.38,2.54
115917,Jonny,Deportivo Alaves,DR,34,34,3198,0,0,7,0,7.6,0.73,0.95,9,3,1757,1522,17,2485,98,41,26,25,37,63,31,0,0,6.54,87,-0.73,-0.95,1.68
444252,Copete,Valencia,DC,21,19,1855,0,0,5,0,7.5,1.52,0.43,13,0,1004,859,5,1274,34,22,36,7,20,112,3,0,0,6.54,86,-1.52,-0.43,1.95
332990,Djene Dakonam,Getafe,DC,34,32,2848,0,0,10,2,7.5,0.14,0.07,4,0,797,627,2,1178,46,35,46,9,35,145,11,0,0,6.53,79,-0.14,-0.07,0.21
322771,Fabio Cardoso,Sevilla,DC,4,4,298,0,0,0,0,7.8,0.0,0.0,0,0,141,131,0,179,6,3,7,0,9,22,0,0,0,6.53,93,0.0,0.0,0.0
